EXP-37 profile -- run11.py --variant p --tag 260729 --port Port14_SITE0 --outdir exp37
SPD_PI_SOLVER=cudss (RTX A2000), global Python 3.12, cProfile (python -m cProfile).
N = 34424 unknowns, 27 sweep frequencies + 1 extra solve (run11 calls mdl.solve() twice:
the 27-point ladder and one 1e5 Hz want_v=True solve for the breakdown) -> 28 assemble() calls.
Wall under the profiler 48.8 s; the run's own receipt reports wall 47 s.

BREAKDOWN
  build (Model3.__init__ -> build)              40.86 s   83.7 % of total
      Sheet.__init__ x5 (homogenisation)        22.50 s     homog.cell_edges -> window_conductance
                                                            -> batched_gx 22.10 s (tottime 12.00 s
                                                            + its inner A() 8.91 s): batched CG over
                                                            the 20x20 sub-tile windows.
      TwoSided(Any).__call__ x9 (ref. search)   17.86 s     model.rasterize 17.81 s, of which
                                                            matplotlib _path.points_in_path 15.04 s
                                                            (6331 calls, one per artwork primitive
                                                            bbox per (layer, net) mask).
      everything else in build                   0.50 s
  per-frequency assemble() x28                   2.49 s    6.8 % ; 0.089 s per frequency
      copper_surface_impedance python loop       1.98 s   79.5 % of assemble.  35224 scalar calls
                                                            = 1258 off-plane traces x 28: the list
                                                            comprehension in assemble() calls the
                                                            scalar mfdm entry point once per trace.
      coo_matrix(...).tocsc() (dup summing)      0.17 s    6.7 %
      assemble() itself (concatenate + `ok`)     0.24 s    9.4 %
      edge_z x150 (incl. weff_of 0.009 s)        0.04 s    1.7 %
      st_ x224 (incl. self.map 0.02 s)           0.04 s    1.7 %
      decap SPICE impedance() x84                0.02 s    0.7 %
      via_R (via_R_skin off in variant p)        0.00 s
  cuDSS: plan 2.14 s once, 28 factor+solve 0.60 s total (nnz_LU 0.8 M, ~0.02 s each)

====================================================================================================
SORTED BY CUMULATIVE TIME (top 40)
====================================================================================================
Thu Sep 17 16:59:51 2026    D:\Downloads\examples\analysis\claude-2026-09-15\work\exp37\prof_Port14.prof

         7978945 function calls (7933948 primitive calls) in 48.826 seconds

   Ordered by: cumulative time
   List reduced from 6074 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2533/1    0.138    0.000   48.832   48.832 {built-in method builtins.exec}
        1    0.076    0.076   48.832   48.832 tools\research-claude\exp11\run11.py:1(<module>)
        1    0.002    0.002   46.934   46.934 tools\research-claude\exp11\run11.py:268(run)
        1    0.000    0.000   41.330   41.330 tools\research-claude\exp11\run11.py:96(setup)
        1    0.000    0.000   40.863   40.863 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:235(__init__)
        1    0.008    0.008   40.863   40.863 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp11\../exp5\pipeline.py:42(build)
        1    0.308    0.308   40.856   40.856 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:270(build)
        5    0.018    0.004   22.503    4.501 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\model3.py:88(__init__)
        9    0.001    0.000   22.310    2.479 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:135(cell_edges)
       22    0.052    0.002   22.214    1.010 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:119(window_conductance)
       20   11.999    0.600   22.096    1.105 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp4\..\exp3\homog.py:51(batched_gx)
        9    0.017    0.002   17.855    1.984 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp3\..\exp1\exp1b.py:116(__call__)
      900    0.003    0.000   17.813    0.020 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp11\../exp8\run8.py:53(mask)
     1584    0.004    0.000   17.809    0.011 C:\Users\User\Documents\ChatGPT\SPD Decap PI Evaluator\tools\research-claude\exp3\..\exp1\exp1b.py:105(mask)
